,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,company_name
18,atrocious,error,disconnected,scam,scam,issue,issue,cancelled,issue,avoid,follow,use,,,,,,,,,,,,,,,,,,,,,,,0001travelscreening
19,fake,,amateurish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001 alpha express testing
20,hesitate,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001 covid test
21,bad,horrendous,horrendous,abysmal,process,process,ignored,ignored,ignored,overpriced,avoid,exist,use,conducted,worse,horrible,use,use,use,never,shady,sketchy,poorly,pointless,,,,,,,,,,,001 digital health group ltd t/a pharma diagnostics
22,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001 expert covid testing uk
23,use,appalling,,waiting,waiting,,,bad,registered,,,,thank,,,,,,,,,,,,,,,,,,,,,,001aexpresstesting
24,,,,,,,,,,,use,,,,,,,,,,,,,,,,,,,,,,,,001expert covid testing uk
25,recommend,horrific,failed,express,lost,delayed,,,shortened,,,,terrible,invalid,disappointed,,poor,avoided,,,,,,,,,,,,,,,,,004 medical testing
26,,,use,available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0044 covid test
27,use,appalling,,waiting,waiting,,,bad,registered,,,,thank,,,,,,,,,,,,,,,,,,,,,,0044healthtesting
28,,,,,,,,,,,use,,,,,,,,,,,,,,,,,,,,,,,,004medical testing
29,,,avoid,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00analysis1
30,shame,scam,false,match,match,lost,trusted,poor,working,recognise,over priced,use,,,,,poor,,,,,,,,,,,,,,,,,,00expert tms limited
31,,inefficient,,,limited,use,slimy,poor,shoddy,poor,late,answer,answer,,,,,,,,,,,,,,,,,,,,,,01 ct24 solutions ltd
32,,,avoid,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01 harley street
33,use,appalling,,waiting,waiting,,,bad,registered,,,,thank,,,,,,,,,,,,,,,,,,,,,,01 health hub
34,,,,,,,,,,,use,,,,,,,,,,,,,,,,,,,,,,,,01harleystreet
35,,,,,,,,,crashing,too much money,horrible,bad,,,awful,squarely,,,,,,,,,,,,,,,,,,,01pcrtravel london
36,false,match,match,match,rings off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01st class testing
37,inferior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04 medical testing
38,false,match,match,match,rings off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,044 covid test
39,inferior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0ptimized body & mind
40,cheapest,poor,scammy,missing,missing,work,care,manage,,,,,,,,,,,,,,,,,,,,,,,,,,,1  harley medic international
41,cancelled,precarious,expensive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1  nomad
42,,,avoid,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 affordabletest.com
43,shame,scam,false,match,match,lost,trusted,poor,working,recognise,over priced,use,,,,,poor,,,,,,,,,,,,,,,,,,1 alpha express testing
44,,inefficient,,,limited,use,slimy,poor,shoddy,poor,late,answer,answer,,,,,,,,,,,,,,,,,,,,,,1 corporate covid tests
45,cheapest,,,,faulty,answers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 covclinics
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 harley medic international
47,exist,,,,,,,,simpler,,,,,,,,,,,,,,,,,,,,,,,,,,1 health hub
48,,,,,,,,,,,appalling,wasted,,,,,,,,,,,,,,,,,,,,,,,1 health hub ltd
49,,,cheapest,,shocking,false,breach,use,,,,,earlier,,,use,receive,,,appalling,,,,,,,,,,,,,,,1 nhl pharmacy
50,,,harder,,,,work,rude,,,,,,,,,,,,,poor,,,,,,,,,,,,,,1 pcrtravel london
51,fit,deserted,rubbish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 st class testing
52,terrible,scandalous,return,identify,disgrace,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 stop covid shop
53,hesitate,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 harley linknurse clinic london
54,use,use,messy,stuck,stuck,impatient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 hs linknurse clinic london
55,exist,,,,,,,,simpler,,,,,,,,,,,,,,,,,,,,,,,,,,100 covid clear
56,,,,,,,,,,,appalling,wasted,,,,,,,,,,,,,,,,,,,,,,,101 covid travel clinic
57,cheapest,poor,scammy,missing,missing,work,care,manage,,,,,,,,,,,,,,,,,,,,,,,,,,,101 expert doctors
58,cancelled,precarious,expensive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101 testing
59,fake,activated,terrible,unacceptable,,disgraceful,irrelevant,use,,,,,,,,,,,,,,,,,,,,,,,,,,,1010labs
60,unsupported,use,show up,overpriced,show up,slow,failed,answer,positive,,reasonable,corrupt,,,,,,,,,,,,,,,,,,,,,,,107 harley street
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118 testing
62,shady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118testing
63,,,provide,help,fake,came up,came up,avoid,crumpled,missed,incorrect,wasted,,,,,,,,,,,,,,,,,,,,,,,12-14 pharmacy
64,,,deliver,unethical,,,,,recommend,impossible,,,,,,,,,,,,,,,,,,,,,,,,,121 covicall
65,,worst,stupid,recommend,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121 pure testing
66,use,appalling,denied,unreliable,least professional,scam,,scam,,,,,,,,,,,,,,,,,,,,,,,,,,,123 clinics
67,wrong,arrive,waiting,hard to fill,match,negative,terrible,appalling,appalling,fulfill,shocking,,,,,,,,,,,,,,,,,,,,,,,,123 covid labs
68,avoid,misleading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123clinics
69,avoid,provide,,work,,fraudulent,unattainable,,,,,,,,,,,,,,,,,,,,,,,,,,,,123covidtests
70,disgusting,gone bust,disgraceful,lack,incompetent,poor,,wasted,ripped off,incompetent,scam,worst,terrible,,,,,,,,,,,,,,,,,,,,,,123tests.co.uk
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 minute covid test
72,fit,deserted,rubbish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1affordabletest
73,terrible,scandalous,return,identify,disgrace,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1affordabletest.com
74,fit,deserted,rubbish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1corporate covid tests
75,terrible,scandalous,return,identify,disgrace,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1rapid clinics
76,use,use,messy,stuck,stuck,impatient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1st class testing
77,cheapest,poor,scammy,missing,missing,work,care,manage,,,,,,,,,,,,,,,,,,,,,,,,,,,1st class testing ltd
78,cancelled,precarious,expensive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1west end medical practice uk
79,cheapest,poor,scammy,missing,missing,work,care,manage,,,,,,,,,,,,,,,,,,,,,,,,,,,1west end medical practice uk ltd
80,cancelled,precarious,expensive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1westendmedicalpracticeuk
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/30 labs
82,,crashed,,,submit,nightmare,fake,,,,,,,,,,,,,,,,,,,,,,,,,,,,247 travel tests
83,disconcerting,,stressful,commend,,terrible,arrived,,,,,,,,,,,,,,,,,,,,,,,,,,,,247hometesting
84,worst,scammers,scammers,,,,,disgrace,,,,,bad,,,,,,,,,,,,,,,,,,,,,,247hometesting.com
85,,,,useless,annoyed,problems,problems,,,,,,,uncomfortable,,,,scammer,high,,,,,,,,,,,,,,,,258 postal racoo screening ltd
86,worst,scammers,scammers,,,,,disgrace,,,,,bad,,,,,,,,,,,,,,,,,,,,,,29 fleet street ltd
87,,,,useless,annoyed,problems,problems,,,,,,,uncomfortable,,,,scammer,high,,,,,,,,,,,,,,,,29 fleet street ltd t/a fleet street clinic
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3a covid testing limited
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3six health
90,,,avoid,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 medical testing
91,recommend,horrific,failed,express,lost,delayed,,,shortened,,,,terrible,invalid,disappointed,,poor,avoided,,,,,,,,,,,,,,,,,@01a my express testing
92,,,use,available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,@corona tests
93,lack,appalling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,@covid19 health clinics limited
94,low,poor,,,,,,,,,,,,,,,,premium,,,,,,,,,,,,,,,,,@harley street nurses (t/a harley street nurses ltd)
95,,,,,,,confusing,stupid,,,,,,,,,,,,,,,,,,,,,,,,,,,a hasu diagnostics
96,reliable,incomplete,,useless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a1 covid testing
97,wrong,frustrating,,,failed,,,,,,,great,take days,,,,,,,,,,,,,,,,,,,,,,a1 global testing limited
98,reliable,incomplete,,useless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a1 track&travel
99,wrong,frustrating,,,failed,,,,,,,great,take days,,,,,,,,,,,,,,,,,,,,,,abbeycovidscreening
100,reliable,incomplete,,useless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abg covic ltd
101,wrong,frustrating,,,failed,,,,,,,great,take days,,,,,,,,,,,,,,,,,,,,,,abicare health
102,,,,touch,frustrated,avoid,,,,,,,,terrible,,,,,,,,,,,,,,,,,,,,,abicare health solutions
103,disorganised,poor,received,work,received,use,use,,rude,bad,,,,,,,,,,,,,,,,,,,,,,,,,abicare health solutions ltd (riva health)
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accendolab limited
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ace-thetix
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acethetix
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acethetix testing services
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acorn occupational health ltd
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,advisa  medica
110,,,,,,bad,,,lost,,,,,,,,,,,,,,,,,,,,,,,,,,advisa medica
111,,,,,,,,,,shocking,,,,,,,,,,,,,,,,,,,,,,,,,aeromedical consulting uk
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aesthetika clinic
113,mixed up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,af aesthetics (enoura medical)
114,,,,,,poor,useless,,,,,,,,,,,,,,,,,,,,,,,,,,,,affinity health
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,afforable tfnow
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agg coventry ltd ta vantage chemist
117,scam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agilis health
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ais covid testing ltd
119,,,,,,,useless,collapse,useless,collapse,honeypot,,,,,,,,,,,,,,,,,,,,,,,,al-shadhilli ltd
120,,,,,late,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alexandru livinschi (t/a bai long ltd)
121,,,,,,,useless,collapse,useless,collapse,honeypot,,,,,,,,,,,,,,,,,,,,,,,,alexandru livinschi (t/a gat c-19)
122,,,,,late,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,all healthcare
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alphabiolabs
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alphamedicol ltd
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alphamedicol ltd.
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambulance services 24 ltd
127,,,,,problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambutech pre-hospital care
128,,,terrible,liar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amin pharmacy
129,,,,,confusing,rushed,,,cheap,,,,,,,,,,,,,,,,,,,,,,,,,,an sf screening and vaccination service
130,trust,cost,fraudulent,,,terrible,easy,,,,,,poor,,,confusing,,,,,,,,,,,,,,,,,,,andres pharmacy
131,trust,,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,anglia dna services
132,,,,,bad,,poor,,,,,,,,,,,,,,,,,,,,,,,,,,,,anglo belgravia
133,,,,delayed,,lack,lack,disgrace,,shocked,,,,,,,,,,,,,,,,,,,,,,,,,apollo testing
134,wrong,impressed,pointless,avoid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,arrival diagnostics
135,,,,frustrated,,,,,,high,,,,small,,,,,,difficult,difficult,,,,,,,,,,,,,,arrival test centre
136,,expensive,terrible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,arriving uk
137,,,,,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,arrivinguk
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ask chemist
139,never received,fraud,,,,,,,,,,,,,,,missing,work,,,,helpful,,,,,,,,,,,,,assured screening
140,refuses,terrible,awful,working,,respond,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,assured screening.com
141,never received,fraud,,,,,,,,,,,,,,,missing,work,,,,helpful,,,,,,,,,,,,,assuredscreening.com
142,refuses,terrible,awful,working,,respond,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,atlas medical services ltd
143,buy,,,,,collected,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,atropa blood clinic
144,scam,lost,avoid,scam,scam,lousy,poor,,missing,missing,,,,,,,,,,,,,,,,,,,,,,,,,atruchecks
145,bad,angry,,complaints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,audley pharmacy
146,,unprofessional,wrong,rude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,avante health ltd
147,useless,appalling,,,fail,inaccurate,wrong,poorly,complaints,terrible,,,,,,,,,,,,,,,,,,,,,,,,,avante health private gp
148,poor,offer,poor,,recommend,bad,forced,scam,scam,respond,shameful,late,helpful,misleading,added,poor,,,,,,,,,,,,,,,,,,,avery labs
149,useless,appalling,,,fail,inaccurate,wrong,poorly,complaints,terrible,,,,,,,,,,,,,,,,,,,,,,,,,avicenna health
150,poor,offer,poor,,recommend,bad,forced,scam,scam,respond,shameful,late,helpful,misleading,added,poor,,,,,,,,,,,,,,,,,,,bansals pharmacy
151,,,,,poor,ridiculous,,,,,easy,,irrelevant,,,,,,,,,,,,,,,,,,,,,,bansals pharmacy (southend on sea)
152,,broken,,delayed,tricky,slower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bansals pharmacy (southend on sea),"
153,,,,,poor,ridiculous,,,,,easy,,irrelevant,,,,,,,,,,,,,,,,,,,,,,barkerhouse pharmacy
154,,broken,,delayed,tricky,slower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline medicine
155,,,,,,,,,,,terrible,awful,recommend,poor,unreactive,,good,,,,,,,,,,,,,,,,,,bestway national chemists t/a well pharmacy ltd
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,better2know
157,,arrived,,,,,awful,,,,,,,,,,,,,,,,,,,,,,,,,,,,biograd diagnostic laboratories
158,sketchy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,biograd diagnostics
159,,arrived,,,,,awful,,,,,,,,,,,,,,,,,,,,,,,,,,,,biogroup laboratory
160,sketchy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,biolab london ltd
161,,mucous,delaying,rude,horrible,blaming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,biotherapy services
162,,acceptable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black and banton
163,,,,,,,disgraceful,,,,,,,,,,,,,,,,,,,,,,,,,,,,blackburn travel clinic
164,,,,,,,order,,,,,,,,,,,,,,,,,,,,,,,,,,,,blindspot global
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blindspot global ltd
166,waiting,hard to fill,match,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blue horizon medicals
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,book a travel test
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boots uk
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bristol travel clinic
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brunswick hygiene
171,shady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brunswick hygiene ltd
172,,,provide,help,fake,came up,came up,avoid,crumpled,missed,incorrect,wasted,,,,,,,,,,,,,,,,,,,,,,,bupa occupational health ltd
173,,,,,,disappointed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bupa occupational health ltd.
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c & h esher limited (t/a central pharmacy)
175,,,,,,,,recommend,recommend,recommend,,,,,,,,,,,,,,,,,,,,,,,,,c & h esher ltd
176,postponed,postponed,,,,,,hesitate,hesitate,,,,,,,,,,,,,,,,,,,,,,,,,,"c & h esher ltd t/a central pharmacy, esher"
177,rude,missing,missing,missing,,,shocked,regret,,,,,,,,,,,,,,,,,,,,,,,,,,,c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus
178,,,,painful,,,,,,,,,,,,,tired,pedantic,,,,,,,,,,,,,,,,,"c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus"
179,rude,directional,over,,,rip off,,,disgusting,disgusting,,,,,,,,,,,,,,,,,,,,,,,,,c19 testing
180,lack,exorbitant,ridiculous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calder pharmacy & medspa clinic
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calder pharmacy & medspa clinic notting hill
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calder pharmacy & medspa clinic of notting hill
183,,,use,lost,stay away,terrible,ridiculous,useful,,terrible,,terrible,recommended,,,,,,,,,,,,,,,,,,,,,,caliber medical services
184,dreadful,failed,buy,use,,exorbitant,,ruining,use,,,,,,,,,,,,,,,,,,,,,,,,,,candarin medical
185,,,use,lost,stay away,terrible,ridiculous,useful,,terrible,,terrible,recommended,,,,,,,,,,,,,,,,,,,,,,caxton pharmacy
186,dreadful,failed,buy,use,,exorbitant,,ruining,use,,,,,,,,,,,,,,,,,,,,,,,,,,centennial medical care
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chase lodge hospital
188,,,,,,disgusting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chb medical
189,horrible,missed,use,false,use,failed,,,limited,,,,,useless,,,,,,,,,,,,,,,,,,,,,chb medical ltd
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,check my body health
191,waste of,waste of,use,joke,unsatisfactory,impossible,,appalling,unprofessional,,use,missed,,,,,,,,,,,,,,,,,,,,,,,chelsea medical
192,quarantine,silence,use,waste,bad,complete,good enough,waste,little,,,,,,,,,,,,,,,,,,,,,,,,,,chelsea pharmacy medical clinic
193,waste of,waste of,use,joke,unsatisfactory,impossible,,appalling,unprofessional,,use,missed,,,,,,,,,,,,,,,,,,,,,,,"cheltenham, west midlands & worcester travel clinics"
194,quarantine,silence,use,waste,bad,complete,good enough,waste,little,,,,,,,,,,,,,,,,,,,,,,,,,,"cheltenham, worcester & west midlands travel clinics"
195,use,use,messy,stuck,stuck,impatient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"cheltenham, worcester and west midlands travel clinics"
196,poor,poor,,shoddy,horrible,,horrendous,,,,reflect well,joke,answer,working,blatent,answer,late,avoid,,,,,,,,,,,,,,,,,chhp and ceritific
197,terrible,unreliable,awful,answer,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chronomics
198,bad,produce,produce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cht
199,bad,produce,produce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,church pharmacy
200,,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,church pharmacy weybridge
201,bad,horrendous,horrendous,abysmal,process,process,ignored,ignored,ignored,overpriced,avoid,exist,use,conducted,worse,horrible,use,use,use,never,shady,sketchy,poorly,pointless,,,,,,,,,,,churchill's pharmacy
202,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cignpost diagnostics
203,shady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,circular 1 health ltd
204,,,provide,help,fake,came up,came up,avoid,crumpled,missed,incorrect,wasted,,,,,,,,,,,,,,,,,,,,,,,citydoc medical
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,citydoc medical limited
206,,,,,,downside,,,,work,,,,,,,,,,,,,,,,,,,,,,,,,ck doctors covid travel clinics
207,,,,,,distressing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,claret diagnostics ltd
208,,,,terrible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clear diagnostics
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clear diagnostics ltd
210,,,,,,,,,crashing,too much money,horrible,bad,,,awful,squarely,,,,,,,,,,,,,,,,,,,clinicare uk
211,worst,pathetic,avoid,,left,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clnq
212,avoid,worst,,,,,avoid,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,coker chest clinic
213,,,,dead,,,,,,,bad,lost,fuming,difficult,,,,,,,,,,,,,,,,,,,,,collingwood health
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collinson
215,,poor,,,,blamed,,,,,,,,,,,,,,negative,,,,,,,,,,,,,,,complete covid tests
216,,,,,,poor,praise,,,,,,,,,,,,,,,,,,,,,,,,,,,,concepto clinic
217,,,,,,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,concierge medical
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concierge medical practice
219,,,,,,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,confirm testing
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,confirm testing limited
221,help,,,unprofessional,awful,ignored,joke,help,stay away,,,appalling,,,,,,,,,,,,,,,,,,,,,,,consultant clinic
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coop pharmacy
223,,problems,,misled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,corona test centre
224,,,,,,,,awful,,,,,,,,,,,,,,,,,,,,,,,,,,,corona testing
225,incompetent,worst,terrible,,,,,,scam,runny,covid,bad,dishonest,,,,,,,,,,,,,,,,,,,,,,corona-testing
226,answer,use,,sceptical,,never,,annoyed,,,disgusting,,awful,buzzing,terrible,dreadful,unacceptable,effective,good,,,,,,,,,,,,,,,,coronafocus by oncologica uk
227,shady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coronafocus by oncologica uk ltd (t/a oncologica uk ltd)
228,,,provide,help,fake,came up,came up,avoid,crumpled,missed,incorrect,wasted,,,,,,,,,,,,,,,,,,,,,,,corporate covid tests
229,late,help,poor,unclear,worse,stay away,,,,incompetent,,,,,,,,,,,,,,,,,,,,,,,,,cosmebeaute
230,,,,,,,,cancelled,non existant,,consider,late,late,mistake,response,joke,,stupid,,,bad,,,,,,,,,,,,,,courtfield private practice
231,late,help,poor,unclear,worse,stay away,,,,incompetent,,,,,,,,,,,,,,,,,,,,,,,,,cov19 care
232,,,,,,,,cancelled,non existant,,consider,late,late,mistake,response,joke,,stupid,,,bad,,,,,,,,,,,,,,cov19care ltd
233,late,help,poor,unclear,worse,stay away,,,,incompetent,,,,,,,,,,,,,,,,,,,,,,,,,covguard
234,,,,,,,,cancelled,non existant,,consider,late,late,mistake,response,joke,,stupid,,,bad,,,,,,,,,,,,,,covguard premium
235,buy,scam,waste,took ages,work,dreadful,deliver,wrong,misleading,misleading,,use,,,,,,,,,,,,,,,,,,,,,,,covid 19 private test ltd
236,invalid,angry,expired,dishonest,,refused,refused,appalling,hideous,use,,,wait hours,wrong,took ages to be delivered,poor,took ages to be delivered,,,,,,,,,,,,,,,,,,covid clear clinic
237,buy,scam,waste,took ages,work,dreadful,deliver,wrong,misleading,misleading,,use,,,,,,,,,,,,,,,,,,,,,,,"covid fit to fly tes t/a nash travel, tourism and transport services ltd."
238,invalid,angry,expired,dishonest,,refused,refused,appalling,hideous,use,,,wait hours,wrong,took ages to be delivered,poor,took ages to be delivered,,,,,,,,,,,,,,,,,,covid mobile health services/remote trauma ld
239,use,appalling,,waiting,waiting,,,bad,registered,,,,thank,,,,,,,,,,,,,,,,,,,,,,covid smart limited
240,,,,,,,,,,,use,,,,,,,,,,,,,,,,,,,,,,,,covid test
241,,,deliver,unethical,,,,,recommend,impossible,,,,,,,,,,,,,,,,,,,,,,,,,covid test centre
242,,worst,stupid,recommend,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covid test hub
243,answer,avoid,,cheap,trash,shameful,scam,scam,scam,,,,,,,,,,,,,,,,,,,,,,,,,,covid test pick and drop
