,company_name,num_matches,num_jumps,max_change
136,"affinity health, using oncologica, source bioscience, immensa health clinic (dante labs)",5,3,108.49673202614379
137,afforable tfnow,1,0,0.0
138,agg coventry ltd ta vantage chemist,2,1,2.857142857142857
139,"agg coventry ltd ta vantage chemist, using randox",2,1,2.857142857142857
140,agilis health,2,0,0.0
141,"agilis health, using 20/30 labs",3,3,16.45299145299145
142,ais covid testing ltd,4,9,28.455284552845526
143,"ais covid testing ltd, using oncologica",4,8,229.41176470588235
144,al-shadhilli ltd,2,0,0.0
145,"al-shadhilli ltd, using everything genetics",3,1,4.026845637583892
146,alexandru livinschi (t/a bai long ltd),2,1,17.17171717171717
147,"alexandru livinschi (t/a bai long ltd), using north london laboratory",2,1,17.17171717171717
148,alexandru livinschi (t/a gat c-19),1,0,0.0
149,all healthcare,2,2,33.21167883211679
150,"all healthcare, using oncologica uk",3,2,42.27129337539432
151,alphabiolabs,10,4,48.57142857142857
152,alphamedicol ltd,3,0,0.0
153,"alphamedicol ltd, using oncologica and salient bio",4,2,33.05555555555556
154,alphamedicol ltd.,3,0,0.0
155,ambulance services 24 ltd,1,0,0.0
156,ambutech pre-hospital care,2,0,0.0
157,"ambutech pre-hospital care, using yourgene",2,0,0.0
158,amin pharmacy,7,5,20.212765957446805
159,"amin pharmacy, using randox",4,2,28.57142857142857
160,an sf screening and vaccination service,2,0,0.0
161,"an sf screening and vaccination service, using tdl pathology and randox",2,0,0.0
162,andres pharmacy,3,6,338.0
163,"andres pharmacy, using randox and alpha bio labs",2,3,70.0
164,anglia dna services,4,6,174.99166666666667
165,"anglia dna services, using anglia dna services",2,6,66.73614005835766
166,anglo belgravia,2,0,0.0
167,"anglo belgravia, using oncologica",2,0,0.0
168,apollo testing,2,5,43.82022471910113
169,"apollo testing, using oncologica",4,6,43.82022471910113
170,arrival test centre,2,1,775.0
171,"arrival test centre, using oncologica",3,1,9.717868338557993
172,arriving uk,3,2,745.0
173,arrivinguk,3,2,745.0
174,"arrivinguk, using biograd diagnostics, randox, em analytical",4,4,385.0
175,ask chemist,2,1,19.696969696969695
176,"ask chemist, using nonacus, oncologica",2,1,19.696969696969695
177,assured screening,4,1,31.446540880503143
178,assured screening.com,3,1,31.446540880503143
179,assuredscreening.com,4,1,31.446540880503143
180,"assuredscreening.com, using assured screening",3,0,0.0
181,atlas medical services ltd,5,5,60.86956521739131
182,atropa blood clinic,2,0,0.0
183,"atropa blood clinic, using randox laboratories",4,3,109.30232558139534
184,atruchecks,2,2,57.608695652173914
185,"atruchecks, using eurofins, oncologica",3,4,57.065217391304344
186,audley pharmacy,2,1,5.88235294117647
187,"audley pharmacy, using oncologica,randox,pcr lab,regenerative",3,2,35.0
188,avante health ltd,2,0,0.0
189,"avante health ltd, using 20/30 laboratory, salient bio, randox laboratories",5,4,38.63636363636363
190,avante health private gp,1,0,0.0
191,avicenna health,2,1,14.285714285714285
192,"avicenna health, using oncologica",4,2,18.0576631259484
193,bansals pharmacy,4,3,56.95652173913044
194,bansals pharmacy (southend on sea),4,3,56.95652173913044
195,"bansals pharmacy (southend on sea),",4,3,56.95652173913044
196,"bansals pharmacy (southend on sea), using salient bio",4,3,56.95652173913044
197,barkerhouse pharmacy,1,0,0.0
198,baseline medicine,2,1,31.746031746031743
199,"baseline medicine, using nonacus",2,1,31.746031746031743
200,bestway national chemists t/a well pharmacy ltd,2,0,0.0
201,"bestway national chemists t/a well pharmacy ltd, using randox",2,0,0.0
202,better2know,2,1,43.0622009569378
203,"better2know, using nationwide, 2030, source bioscience, the doctors laboratory (tdl)",3,1,27.35562310030395
204,biograd diagnostic laboratories,2,3,75.0
205,biograd diagnostics,5,4,69.6969696969697
206,"biograd diagnostics, using biograd",2,2,75.0
207,biogroup laboratory,2,1,7.6923076923076925
208,"biogroup laboratory, using yourgene",2,1,7.6923076923076925
209,biolab london ltd,2,0,0.0
210,"biolab london ltd, using randox laboratories",4,4,37.2093023255814
211,biotherapy services,2,0,0.0
212,"biotherapy services, using london medical laboratory",5,1,17.478510028653297
213,black and banton,1,0,0.0
214,blackburn travel clinic,2,2,16.666666666666664
215,"blackburn travel clinic, using biograd & alphabiolabs",3,6,15.887850467289718
216,blindspot global,3,5,79.16666666666666
217,blindspot global ltd,2,5,79.16666666666666
218,"blindspot global, using randox",2,4,100.0
219,blue horizon medicals,3,1,10.0
220,"blue horizon medicals, using salient bio",3,1,10.0
221,book a travel test,3,1,13.119569973123324
222,"book a travel test, using yourgene",2,0,0.0
223,boots uk,2,1,9.375
224,"boots uk, using source bioscience / myhealthchecked",4,2,11.666666666666666
225,bristol travel clinic,1,0,0.0
226,brunswick hygiene,3,3,22.818791946308725
227,brunswick hygiene ltd,2,3,22.818791946308725
228,"brunswick hygiene, using nonacus",2,1,50.0
229,bupa occupational health ltd,3,0,0.0
230,"bupa occupational health ltd, using nonacus",3,0,0.0
231,bupa occupational health ltd.,3,0,0.0
232,c & h esher limited (t/a central pharmacy),2,0,0.0
233,"c & h esher limited (t/a central pharmacy), using randox laboratories",5,3,75.5813953488372
234,c & h esher ltd,2,0,0.0
235,"c & h esher ltd t/a central pharmacy, esher",2,0,0.0
236,c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus,3,2,2.128565346956152
237,"c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus",3,2,2.128565346956152
238,"c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using cambridge clinical laboratories, nonacus",3,2,2.128565346956152
239,c19 testing,4,5,11.557788944723619
240,calder pharmacy & medspa clinic,3,2,45.0
241,calder pharmacy & medspa clinic of notting hill,3,2,45.0
242,"calder pharmacy & medspa clinic of notting hill, using biogroup, medical diagnosis",5,4,28.865979381443296
243,caliber medical services,2,1,150.0
244,candarin medical,3,1,12.5
245,"candarin medical, using salient bio",3,1,12.5
246,caxton pharmacy,2,2,16.666666666666664
247,centennial medical care,3,2,33.89261744966443
248,"centennial medical care, using nationwide",3,2,33.89261744966443
249,chase lodge hospital,2,0,0.0
250,"chase lodge hospital, using randox health",2,0,0.0
251,chb medical,4,2,39.285714285714285
252,chb medical ltd,4,2,39.285714285714285
253,"chb medical ltd, using biograd",4,2,39.285714285714285
254,check my body health,2,3,66.66666666666666
255,"check my body health, using 20/30 labs, randox laboratories",5,7,16.7979002624672
256,chelsea medical,3,1,14.285714285714285
257,"chelsea medical, using circular 1",3,1,14.285714285714285
258,chelsea pharmacy medical clinic,3,1,4.166666666666666
259,"chelsea pharmacy medical clinic, using salient bio/ oncologica",3,1,4.166666666666666
260,"cheltenham, worcester & west midlands travel clinics",4,3,15.873015873015872
261,"cheltenham, worcester & west midlands travel clinics, using salient bio",4,3,15.873015873015872
262,"cheltenham, worcester and west midlands travel clinics",4,3,15.873015873015872
263,chhp and ceritific,2,0,0.0
264,"chhp and ceritific, using salient bio",2,0,0.0
265,chronomics,2,1,2.857142857142857
266,"chronomics, using nonacus, oncologica, dante labs, acculabs",3,4,102.38095238095238
267,cht,2,2,7.716049382716049
268,"cht, using oncologica",54,4,88.7755183077429
269,church pharmacy,3,0,0.0
270,church pharmacy weybridge,3,0,0.0
271,"church pharmacy weybridge, using randox and nonacus",3,0,0.0
272,cignpost diagnostics,6,4,24.074074074074073
273,"cignpost diagnostics, using yourgene health uk ltd and nonacus ltd",5,3,41.75824175824176
274,circular 1 health ltd,3,2,13.131313131313133
275,"circular 1 health ltd, using nonacus, circular 1 health",2,0,0.0
276,citydoc medical,4,6,46.15384615384615
277,citydoc medical limited,5,6,34.35897435897435
278,"citydoc medical limited, using salient, yourgene, oncologica",5,6,34.35897435897435
279,ck doctors covid travel clinics,4,5,431.9148936170213
280,"ck doctors covid travel clinics, using oncologica",8,5,316.66666666666663
281,claret diagnostics ltd,5,4,22.395833333333336
282,"claret diagnostics ltd, using north london laboratory",5,4,22.395833333333336
283,clear diagnostics,4,3,40.52287581699346
284,clear diagnostics ltd,5,4,22.395833333333336
285,"clear diagnostics, using randox, acculabs,circular 1",3,2,81.31868131868131
286,clinicare uk,2,1,19.047619047619047
287,"clinicare uk, using nonacus and everything genetic",4,8,42.857142857142854
288,clnq,2,0,0.0
289,"clnq, using tdl and randox",2,0,0.0
290,coker chest clinic,2,3,100.0
291,"coker chest clinic, using medical diagnosis",4,6,50.98684210526315
292,collingwood health,2,1,10.582010582010582
293,"collingwood health, using nonacus",2,1,10.582010582010582
294,collinson,2,1,16.363636363636363
295,"collinson, using alphabiolabs, circular1 , dante labs, igenomix, oncologica",4,5,32.72727272727273
296,"complete covid tests, using oncologica",5,1,6.474820143884892
297,concepto clinic,3,2,30.081300813008134
298,"concepto clinic, using oncologica, tdl (the doctors laboratory), cambridge clinical laboratory",3,2,44.0251572327044
299,concierge medical,4,1,2.380952380952381
300,concierge medical practice,3,1,2.380952380952381
301,"concierge medical, using nationwide pathology",5,3,26.582278481012654
302,confirm testing,2,5,47.368421052631575
303,"confirm testing limited, using oncologica",4,6,297.14285714285717
304,consultant clinic,2,4,12.903225806451612
305,"consultant clinic, using randox, biograd",2,4,12.903225806451612
306,coop pharmacy,2,0,0.0
307,"coop pharmacy, using randox laboratories",6,3,69.3798449612403
308,corona test centre,4,4,37.12574850299401
309,"corona test centre, using 20/30 labs, source bioscience",4,3,20.630372492836678
310,corona testing,3,1,37.919463087248324
311,"corona testing, using oncologica",6,1,31.3543599257885
312,corona-testing,3,1,37.919463087248324
313,coronafocus by oncologica uk,3,2,20.0
314,coronafocus by oncologica uk ltd (t/a oncologica uk ltd),3,2,20.0
315,"coronafocus by oncologica uk ltd (t/a oncologica uk ltd), using none - all done in house",3,2,20.0
316,corporate covid tests,5,6,44.44444444444444
317,cosmebeaute,1,0,0.0
318,courtfield private practice,2,0,0.0
319,"courtfield private practice, using circular1",2,0,0.0
320,cov19 care,3,1,23.589743589743588
321,cov19care ltd,3,1,23.589743589743588
322,"cov19care ltd, using lab med expert",3,1,23.589743589743588
323,covguard,3,2,22.988505747126435
324,covguard premium,2,1,30.927835051546392
325,"covguard, using nonacus",2,1,10.309278350515463
326,covid 19 private test ltd,4,1,22.115577889447234
327,"covid 19 private test ltd, using salient bio",2,1,22.115577889447234
328,covid clear clinic,2,0,0.0
329,"covid clear clinic, using nonacus",2,0,0.0
330,"covid fit to fly tes t/a nash travel, tourism and transport services ltd.",3,1,5.405697605275961
331,covid mobile health services/remote trauma ld,2,0,0.0
332,"covid mobile health services/remote trauma ld, using salient bio",2,0,0.0
333,covid smart limited,2,0,0.0
334,"covid smart limited, using salient bio",2,0,0.0
335,covid test,49,11,29.236857164701597
336,"covid test centre, using source bioscience, dante",3,2,77.30496453900709
337,covid test hub,3,1,9.119496855345911
338,"covid test hub, using randox",3,1,9.119496855345911
339,covid test pick and drop,2,1,31.313131313131315
340,covid test today,3,1,3.571428571428571
341,"covid test today, using source bioscience",5,2,37.323943661971825
342,covid testing laboraratories,5,6,26.174496644295303
343,covid testing laboratories,5,6,26.174496644295303
344,covid testing laboratories ltd,5,6,26.174496644295303
345,"covid testing laboratories, using noacus peplobio",6,8,15.909090909090908
346,covid travel clinics,6,7,56.86274509803921
347,"covid-19 travel clinic, using oncologica",4,0,0.0
348,covid19 checking,2,0,0.0
349,"covid19 checking, using oncologica, yourgene health",2,0,0.0
350,covid19 health clinics limited,4,5,26.838235294117645
351,"covid19 health clinics limited, using 2030 labs",5,6,19.650067294751004
352,covidfly,2,2,50.0
353,"covidfly, using nonacus",2,2,50.0
354,covido,2,1,15.789473684210526
355,"covido, using oncologica",2,1,15.789473684210526
356,covitests,2,0,0.0
357,"covitests, using nonacus",2,0,0.0
358,coyne medical,4,1,7.83132530120482
359,coyne medical ltd,3,1,7.83132530120482
360,"coyne medical, using medical diagnosis",4,3,28.68217054263566
361,cq doctor,2,3,11.834319526627219
362,"cq doctor, using cambridge clinical laboratories, randox",2,3,11.834319526627219
363,crown laboratories ltd,1,1,127.27272727272727
364,cryo express,2,0,0.0
365,"cryo express, using biograd",2,0,0.0
366,ct24 solutions ltd,3,4,75.29411764705883
367,"ct24 solutions ltd, using lab med expert ltd",2,3,26.08695652173913
368,ctm (nhs t&t),1,1,20.0
369,d&a screening ltd,2,1,6.7114093959731544
370,"d&a screening ltd, using source bioscience",4,4,12.083333333333334
371,dajani pharmacy,2,0,0.0
372,"dajani pharmacy, using randox",5,2,11.888111888111888
373,dante labs,9,3,66.66666666666666
374,"dante labs, using dante labs",2,1,27.586206896551722
375,daya pharmacy,3,7,240.0
376,"daya pharmacy, using randox laboratory and alpha bio labs",3,5,240.0
377,dears pharmacy & travel clinic,2,0,0.0
378,"dears pharmacy & travel clinic, using randox",3,2,1.0256410256410255
379,dgc health ltd,3,4,9.333333333333334
380,"dgc health ltd, using labmedexpert",3,3,27.945205479452056
381,digital health group ltd t/a pharma diagnostics,3,2,725.0
382,"digital health group ltd t/a pharma diagnostics, using oncologica, north london laboratory",4,2,935.4166666666666
383,dna workplace,2,3,50.0
384,"dna workplace, using nonacus, oncologica",2,3,50.0
385,dochq.co.uk,2,0,0.0
386,"dochq.co.uk, using synlab uk",3,4,12.121212121212121
387,doctap,3,3,21.27659574468085
388,doctap ltd,3,3,21.27659574468085
389,"doctap ltd, using randox laboratory and salient bio laboratory",3,3,21.27659574468085
390,doctor driver assessment ltd,2,5,73.39449541284404
391,"doctor driver assessment ltd, using oncologica and nationwide pathology ltd",5,8,64.07377466391209
392,doctorcall limited,2,0,0.0
393,"doctorcall limited, using randox, oncologica",2,0,0.0
394,doctors clinic group,2,1,9.58904109589041
395,"doctors clinic group, using oncologica uk limited, randox",2,1,9.58904109589041
396,doctors covid travel clinics,4,5,431.9148936170213
397,dorset private gp,2,2,4.3478260869565215
398,"dorset private gp, using alphabiolabs",3,6,50.0
399,dr mo private clinic,6,2,47.883597883597886
400,dr mo private clinic norwich,2,1,47.61904761904761
401,"dr mo private clinic, using oncologica",4,1,21.781305114638442
402,dr shilpa dave private gp teddington,4,0,0.0
403,"dr shilpa dave private gp teddington, using circular1",4,0,0.0
404,dr tim lebens,2,1,5.748275862068971
405,"dr tim lebens, using nonacus",2,1,5.748275862068971
406,dr wayne cottrell,4,2,7.906976744186046
407,"dr wayne cottrell, private gp canary wharf",2,1,13.91304347826087
408,"dr wayne cottrell, using salient labs",2,0,0.0
409,dr. shilpa dave private gp teddington,4,0,0.0
410,dr. wayne cotrell & co.,2,1,1.0
411,duality health,2,0,0.0
412,"duality health, using randox",2,0,0.0
413,east midlands laser and cosmetic clinic ltd,3,2,32.608695652173914
414,"east midlands laser and cosmetic clinic ltd, using source bioscience, nationwide pathology",6,5,31.428571428571427
415,easter pharmacy,5,5,7.462686567164178
416,"easter pharmacy, using everything genetics",3,1,0.2785515320334262
417,easy testing,3,2,23.076923076923077
418,easy testing ltd,3,2,23.076923076923077
419,"easy testing ltd, using randox, em analytics",3,2,23.076923076923077
420,edgbaston private medical practice,3,1,12.814070351758794
421,"edgbaston private medical practice, using nonacus",3,1,12.814070351758794
422,edgcare private community family doctors,2,0,0.0
423,"edgcare private community family doctors, using medical diagnosis",4,3,18.34319526627219
424,effect doctors,2,1,11.616161616161616
425,"effect doctors, using oncologica and nationwide",2,1,11.616161616161616
426,elements medical,3,2,26.666666666666668
427,"elements medical, using randox",3,2,26.666666666666668
428,elite safety clinic,2,0,0.0
429,"elite safety clinic, using circular 1",2,0,0.0
430,empire medicines ltd t/a empire pharmacy,2,0,0.0
431,"empire medicines ltd t/a empire pharmacy, using yourgene",2,0,0.0
432,enoura medical (af aesthetics),2,1,57.23270440251572
433,epistem,1,0,0.0
434,est-health wellness clinic,2,1,24.864864864864867
435,"est-health wellness clinic, using randox laboratories",4,4,27.083333333333332
436,eurofins,6,4,506.6734074823054
437,eurofins forensic services,4,4,506.6734074823054
438,eurofins forensic services ltd,4,4,506.6734074823054
439,"eurofins, using eurofins using eurofins forensic services ltd, eurofins biomnis uk ltd, eurofins county pathology uk ltd and working with external partner dante labs for sequencing",5,7,233.17822242903677
440,everwell chinese medical centre ltd,4,3,31.555555555555554
441,"everwell chinese medical centre ltd, using alphabiolabs",5,6,62.28571428571429
442,everything genetic,18,7,20.2020202020202
443,everything genetic limited,6,7,20.2020202020202
444,everything genetic ltd,13,7,20.2020202020202
445,"everything genetic ltd, using nonacus",4,6,20.2020202020202
446,evolve medical,2,1,42.857142857142854
447,excalibur diagnostics ltd,3,2,59.34065934065934
448,"excalibur diagnostics ltd, using excalibur diagnostics ltd",3,2,59.34065934065934
449,expert doctors,2,6,1081.081081081081
450,expert medicals,3,5,400.3573981415297
451,"expert medicals, using oncologica, nonacus, expert medicals",3,5,400.3573981415297
452,expert tms limited,4,7,2304.6092184368736
453,"expert tms limited, using biograd and nonacus",4,7,2304.6092184368736
454,expresstest by cignpost diagnostics,5,4,24.074074074074073
455,"expresstest by cignpost diagnostics, using yourgene health uk ltd and nonacus ltd",6,4,24.074074074074073
456,fakir chemist,2,0,0.0
457,"fakir chemist, using nonacus",2,0,0.0
458,family medics,2,1,20.100502512562816
459,"family medics, using randox",2,1,20.100502512562816
460,first medical consultants,4,3,14.285714285714285
461,"first medical consultants, using biograd",4,3,14.285714285714285
462,fit to fly uk,3,3,70.0
463,"fit to fly uk, using randox and anglia dna",2,2,70.0
464,fit2fly24/7 ltd,2,0,0.0
465,"fit2fly24/7 ltd, using circular 1 health",2,0,0.0
466,fitnessgenes,1,3,5.9171597633136095
467,flow living medi-care services,2,3,10.526315789473683
468,"flow living medi-care services, using oncologica and randox",3,5,28.68421052631579
469,flysurance,2,0,0.0
470,"flysurance, using randox",2,0,0.0
471,forensic genomics innovation hub ltd,1,0,0.0
472,fusion pharmacy,3,4,7.228915662650602
473,"fusion pharmacy, using nonacus",2,0,0.0
474,fusion radiology,3,5,18.367346938775512
475,fusion radiology ltd,3,5,18.367346938775512
476,"fusion radiology ltd, using oncologica",4,7,49.666666666666664
477,future health technologies,3,4,421.05263157894734
478,future health technologies limited,3,4,421.05263157894734
479,"future health technologies limited, using oncologica",4,5,421.05263157894734
480,future healthcare ltd,3,2,9.13978494623656
481,"future healthcare ltd, using salient bio",3,2,9.13978494623656
482,g16 covid testing,3,3,118.4873949579832
483,"g16 covid testing, using oncologica, anglia dna",5,3,215.78947368421058
484,genesis support (t/a fit to fly uk),2,3,70.0
485,ghosh medical group,4,2,68.01346801346803
486,"ghosh medical group, using randox and em analytical",4,2,68.01346801346803
487,global express travel health clinic,6,4,14.251613576055345
488,global express travel health clinic ltd,5,3,22.376536734779513
489,"global express travel health clinic ltd, using nonacus",5,3,22.376536734779513
490,global health travel clinic,3,0,0.0
491,global health travel clinic - longcross surrey,3,0,0.0
492,"global health travel clinic - longcross surrey, using halo verify, circular 1",4,5,11.420612813370473
493,good egg medical,4,5,52.63157894736842
494,good egg medical limited,4,5,52.63157894736842
495,"good egg medical limited, using salient bio and medical diagnosis",6,6,60.526315789473685
496,goodbody clinic,2,0,0.0
497,"goodbody clinic, using nonacus",2,0,0.0
498,gpdq,3,0,0.0
499,gpdq ltd,3,0,0.0
500,"gpdq ltd, using circular 1 and 20/30 labs",4,5,10.353535353535353
501,guildhall pharmacy,2,0,0.0
502,"guildhall pharmacy, using randox laboratories ltd",5,3,40.69767441860465
503,hale clinic harley street,3,7,77.00729927007299
504,"hale clinic harley street, using randox laboratories, medical diagnosis london",5,8,430.61224489795916
505,halo verify,3,4,12.89308176100629
506,"halo verify, using halo verify",2,2,5.637982195845697
507,hampshire travel clinic,2,0,0.0
508,"hampshire travel clinic, using oncologica, igenomix",3,2,17.954545454545453
509,"hampstead heath pharmacy, travel health & vaccination clinic",2,0,0.0
510,"hampstead heath pharmacy, travel health & vaccination clinic, using randox, london medical laboratory",5,2,12.17183770883055
511,harley medic international,3,2,241.3793103448276
512,"harley medic international, using oncologica and biogroup",3,2,241.3793103448276
513,harley street dr,5,8,50.0
514,"harley street dr, using medical diagnosis",4,3,23.96694214876033
515,harley street nurses,4,1,47.14285714285714
516,harley street nurses ltd,4,1,47.14285714285714
517,harleys pharmacy,1,0,0.0
518,harper institute ltd,1,0,0.0
519,"harper medical ltd, using randox",2,1,34.21052631578947
520,harveyrhys clinic,1,0,0.0
521,hawkes health,2,1,14.285714285714285
522,"hawkes health, using randox",2,1,14.285714285714285
523,heald green pharmacy,3,4,15.909090909090908
524,"heald green pharmacy, using randox",2,0,0.0
525,healthclic,19,7,6.238342098203981
526,"healthclic, using tdl, nationwide pathology",3,2,38.0
527,healthium clinics,3,5,57.2139303482587
528,"healthium clinics, using biograd & andersen caledonia",2,5,30.23255813953488
529,healthwork,2,0,0.0
